###############################################################################
# HEADER
###############################################################################

0000: 24C6000011AF2C004001C80008000000
b500: 00F9FA0001EB0907FADFE1DFDFDFE100
b510: 02E1DF00FCE10202E1DC04220ADCE3E3
b520: DCDCDFDFDFE3E30005FAEDEDFAFA040A
b530: FAEBFADEE3E1DFE1E1DF060CE1E1DFE1
b540: DFDFE1E1DCE1DCDC072203DCE1E30307
b550: DFE1E3FAFAF4FA0608EBEBFADEE3E1DF
b560: E20301E200FCDF0102E1DF0302E1E104
b570: 220EDCE3E3DCDCDFE1E1DFE3FAF4EDFA
b580: 040CEBEBE3E3E3E1DFDADAE9DFE00703
b590: E1DFDF0403DCDCE3082209DCE3E3DCDC
b5a0: E1E1E1DF0308EDEDECECECECFAE30003
b5b0: E3E1E10001E200FCED0009DFDFDFF7F7
b5c0: F7DFDFF70005E1E1DFDFDC0401DC0422
b5d0: 0700DCE3E3DCDCE10304E3FAFAFA031A
b5e0: E3E3E3E1DFE2E1E8EDF1F3EDEDF7EEF7
b5f0: E1DFE1DFE1E1DFDCDCDC0301E1072202
b600: 00DC0404E1DFDFE10001DF00F9E300FC
b610: E1000EE2E8EDE8ECF3F2EDF7EEDFDFDF
b620: DF0408DFE1DCDCDCE1E1E3072405E3E3
b630: DCDCDC0002DFDF00FBE10001E300FCE1
b640: 0017DFDFDFE1F7EDE8E8F1EDEDE1EEDF
b650: DFE1E1DFE1DFDCDCDC0006E1E1DCDCE3
b660: E3052502E3E3030ADFDFE1DCE1DFDFE1
b670: E1E10105DFE1DFF7F7030CEDF1E8E1DF
b680: DFDFE1E1E1DCDC0401DC042503E3E3DC
b690: 0001E10119DCDCDCDFE1DFE1E1DFDFDF
b6a0: DFE1E1F7EEEEF7E1E8F1E8E1DFDF030B
b6b0: DFE1E1DCDCE1E1E1E3E3E3062302DCE1
b6c0: 03FBDC0108DFDFDCDCDCDFE1E1040DDF
b6d0: E1E1E1EDEDE1E1DFDFE1DCDC0302E1DC
b6e0: 0401E1032106DCDCDCE1DCE30509E1DF
b6f0: E1DCDCDFE1E1E10414DFDFDFE1E1E1ED
b700: E1DFDFDCDCE1E1E1E3E3E3E3E1062604
b710: E3E3E3DC0407DCDCE1DFE1DCE101FADF
b720: 00FDE10204DFDFE1E10304E1E1E1DC04
b730: 2406E1DCDCE3E3E30002DCE102FDDC03
b740: 18DFDFDFE1DFE1E1DFE1DCDCDCE1DFDC
b750: DCDCE1E1E1E1DCDCE1042404DFDFDCE3
b760: 0A04DCDFDFDC0001E10211DFDFDCDCDC
b770: E1E1DCDCDCDFDCDCE1DCDCE1052602DC
b780: E10506DCE1E1E1DCE10002E1E100F9DC
b790: 04FEE1042804E1E3DCDC0401DC00F8E1
b7a0: 0205DCE1E1E1E1022903E1DCDC040CE3
b7b0: DCDCDCE1DCE1E1DCDCE1DC0329FCE101
b7c0: 0BE1DCE3DCE3DCE3DCDCDCE10104E1E3
b7d0: E3E3032D02E1DF01FADC0001E1022F0B
b7e0: DFDFE1DFE3DCE1E1E1E3DC1D01E10132
b7f0: 04E1E1E3DC00F2060000FAF101000000
b800: 000000000000E20600000C0058003200
b810: 0145FF000145040000DCDC0146030000
b820: DC0146040000DCDC014505000000DCDC
b830: 0244FC000003DCE3DC014407000000DC
b840: E3E3DC023BF5DC0004DFE3E3DC0237FC
b850: DC030ADFDCDFDFE1E1DCDFE3DF0333FE
b860: DC0206E1DCDCDFDCDC030AE1E1DFDFDF
b870: DFE3DFDCE10330FEDC0213E1DCE1DCE3
b880: DFE1E1DFDFE3E1E3E3DCDCDCE3DF0006
b890: DCDCE1DC0000052F03DCDCDF030BE3DF
b8a0: E3DFE3DCDFE3E3E1E30002E3DC0203DF
b8b0: DFDC0401DC052101DC0BFCDC0007DFE1
b8c0: E1DCE1E3DC030DE3E1E1E3DCDCDCDFDF
b8d0: DFDFDCE30205E1E1DCDC00062101DC0A
b8e0: 10DCDCDFDCDCDCDFDFDFE1E3E1E3E1E3
b8f0: DF0103E3E3DC0001DC01FCDF0008DCDC
b900: E3DCE3E3E1E1042101DC0803DCDCDC00
b910: 07E1E1E3E3E3E3DF0510E1E3E3DCDCDC
b920: DCDFE1DFDCDCE1DCE3E3072003DCDCDC
b930: 0605DCDCE1E1DF0002DFE100F9E30203
b940: E3E1DC020BDFDFE1E1E1DCE1E1E1E3E1
b950: 0404E1E1DC00052110DCE3E3DC00DC00
b960: DCDCE3DCDCDCDFDFDF0306DFE3E3E1DF
b970: E10505E1DCDCDCDC0301E10604E1DC00
b980: 00071F0A0000DCE3E3E3DCDCDCE10303
b990: DFDCE30301E1030BE3DFE1DCDCDCE1E7
b9a0: E7E3DC0002E1E101F9E30106DCE3E3E1
b9b0: DC0008200300DCDC0001E100FAE30011
b9c0: DFDCDCE3DCDCE1E1DCDCE3E1E1E3DCE1
b9d0: DF0004E3E4E4DC0001DC0208E3E3F8F9
b9e0: E3E3E3DF0601DC061F0B000000DCE1E1
b9f0: E3DFE3DFDC0002DFDF01F8DC0006DFDC
ba00: DCDCE1E3040EE3E3F9F8E5ECECEBFAFA
ba10: E3DFDCDC0006E3E3E3DCDC00051FFC00
ba20: 0103DCDCDC00F9DF0115E1E1E1DFDFE1
ba30: DFE3E4E1DFE3E4E4DFFAE3F9E5E5E707
ba40: 08DCDCE3E3E3E1DC00072004000000DC
ba50: 0002DCE100FCDC0112E1E1DFDFDFE1E1
ba60: DFE4E4E3E1E1E3E3E3E4E40005DCE3F9
ba70: E5E50604EBFAE3E30303E3E3E1052107
ba80: 00DCDCE1E3DCDC0002DCE100FBDC0111
ba90: DCE1DFE1DFE4E4E1DFE3DFE4DFF9F9E1
baa0: E5060DFAEBECE3E3DCDCDCE3E3E3DC00
bab0: 07210B00DCE1E3DCDCDCE3E1E3DF0002
bac0: E3E300FBDC00FCDF0009E4DFDFE1E1F9
bad0: F9F6F50609FAFAECECE3E3DCDCDC0005
bae0: E3E3E3DC00062501E303F8E30007F9E3
baf0: E3E3FADFE10504FAF3F1FA0407FAFAEB
bb00: ECE3E3DC0603DC0000082401E30301E1
bb10: 00FCE30001F800F9E30002F9F90314DF
bb20: E1DFF7FAEDEDFAFAFAFAECEBFAFAE3E3
bb30: E1E1DC0007E1DCDCE3E3DC00072109DC
bb40: DCE3E3DCDCE1E1E303F9E50004E4E6FA
bb50: FA0801ED00FBEC0007FAFAE3E3DFDFE1
bb60: 0602DC000A2103DCE1E30302DFDF0303
bb70: E5EDE500FBFA0002EAEB0401E10304DE
bb80: FAFAE303FCE300FCE10206DCE3E3E3DC
bb90: 0007210A00DCE3E3E1DCDCDFE1E30002
bba0: FAED00FAFA0206EAEBFAFAE3DF0407DE
bbb0: DEE3E3E3E3E10301E10407E1DCE3E3E3
bbc0: DC00082301E30308DFE1DFE3FAF4F4FA
bbd0: 0606EBFAFADEE3E10505E3E3DFE1E100
bbe0: 01E100F9DF0001DC0403E3DCDC042708
bbf0: E1E1DFE3FAF4F4FA0507EBEBFADEE3E3
bc00: DF0403E1DFE10211DFDFE1DFDFDFE1E1
bc10: DCE1DCE1DCE3E3DCDC04230CE3E3DCDC
bc20: E1E1DFE3FAEDEDED040CEBEBE3E3E3E1
bc30: DFE0E2E9E0E20404E1DFE1DF030BE1E1
bc40: DCDCE1DCE3DCE3E1DC08220A00DCE3E3
bc50: DCDCE1DFE1E30002E3FA00FCEC000EEB
bc60: FAFAE3E3E1DFE2E0DADAE8E0E20002DF
bc70: E101FBDF0206E1E1DCE1DCE30301E108
bc80: 220800DCE3E3DCDCDCDF0002E1DF00FC
bc90: E3000AFAFAE3E3E3E3DFDFE1E80507E8
bca0: E2F7E1E1DFDF0001E100FBDF0402E3DC
bcb0: 052A13E1E1E1E3E1E3E3E3E1E1E1E1E1
bcc0: E2E1EDEDF1F30007EDEDDFF7F7F7DF01
bcd0: 02F7E100FCDF0208DCDCE1DCDCE1DC00
bce0: 062707E1DCDFDCDCE1E10001DF00FBE1
bcf0: 000FDFE1DFE1E8EDE8ECF3F2EDF7EEDF
bd00: E10409E1DFDFDCDCDCDCE1E10104E1DC
bd10: DC0006230A00DCE3E3E3DCDCDCE1DF01
bd20: 01DF0109E1E1E1DFDFE1DFF7F70603F7
bd30: D7DF0302DFE10608DCDCDCE1E1DC0000
bd40: 052301000319E3DCDCDCE1DFDFDFDCDC
bd50: DFDFE1DFE1DFF7EEF7F7EDEDF1E8E103
bd60: FBE10003DFDCE10307E3DCE1E1DCDC00
bd70: 052702E3DC0309DFE1DCDFE1DFE1E1E1
bd80: 0311DFEEE1E1E8F1E8E1DFDFE1E1E1DF
bd90: DCDFDC0305DCDCDCE1E10203DC000007
bda0: 220400DCDCE30301E10302DCDC01FCE1
bdb0: 0201DF0314E1E1EDEDEDDFDFDFE1E1DF
bdc0: DCE1E1DCE3DCDCE1E10603DC00000821
bdd0: 01000701E30205DCDCDCE1DC0002DCDC
bde0: 01FBDF0208E1E1EDEDE1DFE1DC0306DC
bdf0: DCDCE3E1E10803DCDC00052904E3DCDC
be00: E10305DCDFDFDFDF030BE1E1DFE1E1E1
be10: EDDFDFDFDC0206E1DCE1E3DCDC0A03DC
be20: 0000052609E1DCE3E3E3DCDCE1E10303
be30: DFDCE1040DDFE1DCDCDCE1DFDFE1E1DC
be40: DCDC0501E30AFE00042818DCDCE3DCDC
be50: E1E1DCE1E1DCE1DCE1DFDFDCDCDCE1E1
be60: E1E1DC03FDE10301E30B04DCDC000005
be70: 2607E1DCE1E1DCE3E30005E3DCE1E1E1
be80: 0307E1DCDCE1DCDCE10402DFDC1403DC
be90: DC00042902E1E10304E3DCDCDC0603DC
bea0: DCE11B02DCDC052A06E1E1DFDCE1DC00
beb0: 02DCE302FCDC0003E1DCDC1BFDDC022D
bec0: 0BE1E1DFE1DCE3E1E1E3E3E31E02DCDC
bed0: 032B01E30307DFDFE3DCDCE3E12101DC
bee0: 023201E32401DC001A070000FAF10100
bef0: 00000000000000000A0700000C005900
bf00: 2F000147FE000148FF000148FE000148
bf10: FE000248FD000301DC032401DC22FC00
bf20: 0301DC032401DC16F1000402DCDC0523
bf30: 02DCDC0EFCDC0702DCDC01F7000402DC
bf40: DC072303DCDCDC0AFDDC0208DFDCDCE1
bf50: DCE1E1DC0002DCDF00F9DC00FA000004
bf60: DCDCE3DC042304DCE3E3DC06FDDC0115
bf70: DFDCDCDFE1E1DCE1E3DFDCE3DFE1DCDC
bf80: E1E1DFDCDF03070000DCDCE3E3DC0823
bf90: 05DCDCE3E3DC0002DC0000FCDC00FCE1
bfa0: 000FE3E3DCDFDFDCE1E3DCE3DFE3DCE1
bfb0: DF0003DFE3E300FBE10007DCDFDFE3E3
bfc0: DCDC03210C000000DCE1E3E3DCDCE1DC
bfd0: E30317DFDFE1E3E3E3DFDFE1E3E1E3E1
bfe0: E3E3DFE3E3E1E1E3E3DF0008DFDFDFE3
bff0: E3DFDCDC052104000000DC0002E1E100
c000: FBE3001AE1E1DFDCDFDFDFE3E3E3E3E3
c010: E1E3E1E3E1E3DFE3E1E1E3E3E3DC0205
c020: DCE3E3DFDC07210E000000DCDCDCDCDF
c030: E3DFDCDFDCDC0407E3E3E3DFE3E3E300
c040: 03E1E3E100FBE300FCDC00FBDF0002DC
c050: DC0A20FD000103DCDCE10001DC00FBDF
c060: 01FCDC0009E1E1E1E3E3E3E3E1DF0003
c070: E1E3E100FBDC01FADF0105DCE3E1DC00
c080: 0C21050000DCDCE10001DF00FCDC00FD
c090: DF01F9DC0206E3DFE1E1DCDC0001DC00
c0a0: FBDF0001E100FCDF0201E30401DC0921
c0b0: 040000DCE10002E1E301FCDC000AE1E1
c0c0: DFDFE1E1E1DCDCDC0003DCE1E10001E3
c0d0: 0204DCDCE1E10002E1DF010FE1E1E1DC
c0e0: DCE1DCDCE3DCE3E1E1DCDC07210400DC
c0f0: DCE101FCDC0012E1DCDCDCDFDFDFE1E1
c100: DFDFE1DFDFDCDCDCE10005DFE3E4E7E7
c110: 01FBDC0005E1E1E1E3E30302E1E10624
c120: 09E3E3DCDCDCE3E1E3DF0311E1DFE1E1
c130: E4E4E3E3E4E1DFE1E3E4DFE4DC0003DC
c140: DCE10001E100FAE30006E1DCDCE3E3E1
c150: 092106DCDCE3E3DCDC0002DCE100FAE3
c160: 000FDCDCDCE1DFE1E3DFE1E1E3E3E3E4
c170: E40004E4DCDCE10001E100FAE30104E1
c180: E3DCDC0302E1DC072107DCE1E3E3DCDC
c190: E10001E100F8E30010DCDCDCDFDFE4E4
c1a0: E1DFDFE3E4E4DCDFFA0005F9F9F9F8F8
c1b0: 0002F8F900FBE3042106DCE3E3E1DCDC
c1c0: 0020DFDFE3E3E3E3F8E3E3E3F9FAFAFA
c1d0: DFDFDFE4DFE3DFE4DFDFF9F9F8E5E5E5
c1e0: E7EC0005E3E3FAE3DF0501E1052109DC
c1f0: E3E3DCDCDCDFE1E30102E3F900FAE500
c200: 10F8F9FADFE1DFDFDFE1E1DFF9F9E1E4
c210: F90406EBEBFAFAE3DF05210BDCE3E3DC
c220: DCDFE1DFE3FAFA000CEDEDFAFAFAFAF9
c230: E6E4F9F9DF0405DFF9F9F6F50609FAEB
c240: EBFAE3E3DCDCE30301DC06210ADCE3E3
c250: DCDCE1E1DFE3FA0002F4F400F9FA0004
c260: EAE6FAFA0702F3F1040EFAFAFAEBEBFA
c270: E3E3DCDCE3E3E3DC072209E3E3DCDCE1
c280: E1DFE3FA0002F4F400F9FA0002EAEB07
c290: 04F7FAEDED00FBFA020BEBEBFAE3E3E1
c2a0: DCDCE3E3E1092205E3E3DCDCE10305FA
c2b0: EDEDFAFA0501EB0301E30503FAFAED00
c2c0: 01EC00FBFA0007EBEBFAFAE3E3DC0401
c2d0: E1082109DCE3E3DCDCDCDFE1E30301ED
c2e0: 0507EBEBFAFADEE3DF0403DEFAFA0001
c2f0: E700FCEC0004EBFAFAFA0005E3E3DCDC
c300: DC042106DCE3E3DCDCE1041BE3FAFAEC
c310: ECECECEBFAFAFADEE3E3E1DFDFDFE3E3
c320: DEDEE3E3E3E3FA000AFAFAE3E3E3E1E1
c330: E1DCDC04FF0006210DDCE3E3DCE1DCDF
c340: E1E1E1E3E3E30608E3E3E3DFE1DFDFE1
c350: 0102FAFA00F5E30006DFDFE1DCE1DC04
c360: FF00072102DCE30404DCDCDCE10002E1
c370: E100F8E30010E1DFE1DFE0E2E1E1DFE1
c380: DFE1DFE1E1E104FCE10107DCE1DCE3E3
c390: DC00072105DCE3E3E3DC0502DFDF00F9
c3a0: E10009DFDFE1E2E0DADAE9E00005E2E2
c3b0: DFDFDF0701E10506DCE3E3E3DC000821
c3c0: 09DCE3E3E3DCDCDCE1DF0002DFDF00FA
c3d0: E1000CDFE1E1E2E1E8EDEDEDE8DFE000
c3e0: 03E2E2DF0001DF0203E1E1DF0707E1DC
c3f0: E3E3E3DC0005211BDCE3E3E3DCE1DCDC
c400: DFE1DCDCDCDFDFDFDFE1DFDFE1E8EDED
c410: F1F3ED0008DFE8E2DFE1DFDFDF0002E1
c420: DF01FCE10107E1DCE1DCE3E3E3072103
c430: DCE3E303FDDC0201DF040DDFE1DFF7F7
c440: F7EDE8ECF3EDEDDF0005F7F7E1E1DF03
c450: 06DFDFDFE1E1E10304DCE3E3E3052107
c460: DCE1DCE3E3DCDC06FFE1030FDFE1F7EE
c470: F7F7E8E8F1F2EDF7EEF7F70509DFDFDF
c480: E1E1DCDCE1DC0005E3E3E3E1DC082103
c490: DCE1E30302DCE102FCDC00FCE1000DDF
c4a0: E1DFEEF7EDEDF1EDEDF7DFDF0302F7E1
c4b0: 00FBDF0206E1DCDCE3DCE3082109DCDC
c4c0: E1DCDCE3DCDCE10003E1DCDC00FADF01
c4d0: 01DF0308E1E8F1E8E1E1DFDF0305DFE1
c4e0: E1DFDF0001DF0206DCDCDCE3E3DC0921
c4f0: 05DCDCE1E1DC0401E10304DFDCDFE100
c500: FCDF010DE1E1EDEDE8E1DFDFDFE1E1E1
c510: DF0003E1E1DF0001DF01FCDC0008E3E3
c520: DCE3DCDFDC00082107DCE1DCE1E1DCE3
c530: 0101DC00FCE10210E1DFDFE1E1E1DFE1
c540: E1E1EDE1DFDFDFE10005E1E1DFE1E100
c550: 02DFDF0205DCDCDCE3E307FF00062503
c560: E3E1DC0505E1E1DCDCE10301DF00FEE1
c570: 0211EDE1DFDFE1E1E1DFDCDCDFDCDCE1
c580: DCDCE10AFF00042606DCDFDCDCE3E303
c590: 02E1E101F8DC010DDFDFDFDCDCDCDCE1
c5a0: E1E1DCDCDC072806E1E1DCDCE3DC0001
c5b0: DC00FCE10201DC00FBE10002DFDF0208
c5c0: E1E1E1DCDCDCDCE3032A02DFE100F7DC
c5d0: 03F7DC062A01DF00FAE10004E3E3E1DC
c5e0: 0001DC02FCE10002DFDC042C04E1E1E3
c5f0: E30002E3E100FCE302FFDC012F03E1E3
c600: E30022000000FAF10100000000000000
c610: 0000120000000C00AC00020001220100




Header:
  Size: 50724 bytes
  Type: FLI
  Dimension: 320x200
  Depth: 8bpp
  Speed: 5 (71 ms)
  Frame 1: 00000000
  Frame 2: 00000000
Extensions:

Frame Type: 2 subchunks, delay 0 ms

Color 64: 1 packets
  Packet: 0,0 -> 000000 000000 000000 000000 000000 000000 000000 000000
                 000000 000000 000000 000000 000000 000000 000000 000000
                 000000 000000 000000 000000 000000 000000 000000 000000
                 000000 000000 000000 000000 000000 000000 000000 000000
                 000000 000000 000000 000000 000000 000000 000000 000000
                 000000 000000 000000 000000 000000 000000 000000 000000
                 000000 000000 000000 000000 000000 000000 000000 000000
                 000000 000000 000000 000000 000000 000000 000000 000000
                 000000 000000 000000 000000 000000 000000 000000 000000
                 000000 000000 000000 000000 000000 000000 000000 000000
                 000000 000000 000000 000000 000000 000000 000000 000000
                 000000 000000 000000 000000 000000 000000 000000 000000
                 000000 000000 000000 000000 000000 000000 000000 000000
                 000000 000000 000000 000000 000000 000000 000000 000000
                 000000 000000 000000 000000 000000 000000 000000 000000
                 000000 000000 000000 000000 000000 000000 000000 000000
                 000000 000000 000000 000000 000000 000000 000000 000000
                 000000 000000 000000 000000 000000 000000 000000 000000
                 000000 000000 000000 000000 000000 000000 000000 000000
                 000000 000000 000000 000000 000000 000000 000000 000000
                 000000 000000 000000 000000 000000 000000 000000 000000
                 000000 000000 000000 000000 000000 000000 000000 000000
                 000000 000000 000000 000000 000000 000000 000000 000000
                 000000 000000 000000 000000 000000 000000 000000 000000
                 000000 000000 000000 000000 000000 000000 000000 000000
                 000000 000000 000000 000000 000000 000000 000000 000000
                 000000 000000 000000 000000 000000 000000 000000 3F030F
                 3F1B0F 0E0E0E 3F1603 332727 33271B 331B0F 330F0F 271B0F
                 270F0F 1B0F0F 0F0F03 0F0303 1B0F03 1B0303 271B03 270F03
                 331B03 330F03 3F3F03 3F3303 3F2703 3F1B03 3F0F1B 3F270F
                 3F271B 3F3327 3F2727 3F3333 3F3F3F 3D3D3D 3B3B3B 0C0C0C
                 060606 040404 020202 000000 161616 262626 343434 3F0000
Byte Run: 200 lines
  line 000: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 001: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 002: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 003: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 004: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 005: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 006: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 007: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 008: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 009: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 010: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 011: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 012: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 013: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 014: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 015: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 016: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 017: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 018: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 019: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 020: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 021: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 022: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 023: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 024: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 025: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 026: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 027: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 028: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 029: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 030: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 031: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 032: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 033: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 034: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 035: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 036: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 037: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 038: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 039: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 040: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 041: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 042: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 043: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 044: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 045: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 046: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 047: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 048: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 049: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 050: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 051: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 052: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 053: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 054: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 055: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 056: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 057: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 058: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 059: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 060: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 061: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 062: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 063: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 064: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 065: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 066: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 067: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 068: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 069: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 070: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 071: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 072: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 073: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 074: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 075: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 076: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 077: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 078: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 079: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 080: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 081: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 082: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 083: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 084: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 085: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 086: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 087: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 088: 3 packets
